method,round_1,round_2,round_3,round_4,round_5,correct,score
Stochastic Gradient Boosting,0.33830767886501073,0.540327334703523,0.7475072175894456,0.5618576968131009,0.24680766433469978,0,0
Adjacent Categories Probability Model for Ordinal Data,0.06303776925547382,2.7378182893493267e-8,0.9999998656184957,0.26140387158239853,0.404632643853536,0,0
Bagged CART,0.64,0.2,0.64,0.68,0.2,0,0
Bagged MARS,0.7711818143952297,0.7138205424427064,0.36717549344084904,0.4929873052533581,0.8063623924226107,0,0
Bayesian Generalized Linear Model,0.29112506723141696,0.0816338130910832,0.7524479852695045,0.42866525811819145,0.09061853819848686,0,0
Boosted Classification Trees,0.34163248024296444,0.5078728886011256,0.7158824320555083,0.5486845923562791,0.2534202820607294,0,0
Boosted Generalized Linear Model,0.35085594086873695,0.3079887974949722,0.7060569566741615,0.40935082499835906,0.15714211306102321,0,0
Boosted Linear Model,0,0,1,0,0,0,0
Boosted Logistic Regression,0.2689414213699951,0.2689414213699951,0.7310585786300049,0.2689414213699951,0.047425873177566635,0,0
Boosted Tree,0,1,1,1,0,0,0
C5.0,0.8163628501542521,0.2841632140216214,0.9026567240551294,0.6146961954285876,0.16941993853158688,0,0
CART,0.2903225806451613,0.6236559139784946,0.6236559139784946,0.6236559139784946,0.2903225806451613,0,0
Conditional Inference Random Forest,0.3915100131908112,0.47681182102527875,0.6537390655669384,0.5497445260801113,0.21601358810476695,0,0
Conditional Inference Tree,0.2903225806451613,0.6236559139784946,0.6236559139784946,0.6236559139784946,0.2903225806451613,0,0
Conditional Inference Tree 2,0.2903225806451613,0.6236559139784946,0.6236559139784946,0.6236559139784946,0.2903225806451613,0,0
Continuation Ratio Model for Ordinal Data,0.07588206508383122,3.314759619448271e-4,0.9978597887943635,0.3082314513120349,0.5356932779190797,0,0
Cost-Sensitive C5.0,1,1,1,1,1,0,0
Cost-Sensitive CART,1,1,1,1,0,0,0
Cumulative Probability Model for Ordinal Data,0.14761270123191858,0.06680323091229105,0.7562568777467473,0.20795355261514395,0.20780956736932638,0,0
DeepBoost,0,1,1,1,0,0,0
Distance Weighted Discrimination with Radial Basis Function Kernel,0.45721788874035585,0.060465405444065416,0.5255272190718885,0.5351087528729607,0.10118896079821124,0,0
eXtreme Gradient Boosting,0.34135672450065613,0.5259979963302612,0.6228378415107727,0.5514873266220093,0.31019946932792664,0,0
eXtreme Gradient Boosting Tree,0.39190223813056946,0.30204853415489197,0.652849018573761,0.5502200722694397,0.10523637384176254,0,0
eXtreme Gradient Boosting Linear,0.8175653219223022,0.19534961879253387,0.7425436973571777,0.6803082823753357,0.022247256711125374,0,0
Factor-Based Linear Discriminant Analysis,0,0,1,0,0,0,0
Flexible Discriminant Analysis,0.2810542264080373,0.6350457747676682,0.6350457747676682,0.6350457747676682,0.2810542264080373,0,0
Generalized Additive Model using LOESS,0.6541680189551411,0.16601986691694715,0.4100145951798777,0.6100371945352641,0.07566227586546392,0,0
Generalized Linear Model,0.06303776925441507,1.896408696744345e-9,0.9999999904139251,0.2614038715954642,0.39756720083050545,0,0
Generalized Linear Model with Stepwise Feature Selection,0.3078662916527227,1.1948251388282927e-8,0.9999999970416729,0.3195990237703932,0.23357200779582676,0,0
glmnet,0.34697609810480534,0.30568012761420316,0.7010387522723371,0.4092218462850439,0.1550821524118502,0,0
Greedy Prototype Selection,1,0,1,1,0,0,0
Heteroscedastic Discriminant Analysis,0.8254049305222435,0.31928990997489815,0.21444486561792397,0.7768801755972515,5.191085409908245e-5,0,0
High-Dimensional Regularized Discriminant Analysis,0.2001739188351285,0.04212265959537463,0.9919624376084798,0.3990952391952157,8.622237684347845e-5,0,0
K-Nearest Neighbors,1,0,0,1,0,0,0
L2 Regularized Linear Support Vector Machines with Class Weights,0,0,1,0,0,0,0
L2 Regularized Support Vector Machine (dual) with Linear Kernel,0,0,1,0,0,0,0
Learning Vector Quantization,0,0,1,1,0,0,0
Linear Discriminant Analysis,0.15502903292859577,0.03313053127401271,0.6562440968044618,0.10474600238860796,0.17736126812895717,0,0
Linear Discriminant Analysis with Stepwise Feature Selection,0.2834080891435873,0.6332716709101192,0.6332716709101192,0.6332716709101192,0.2834080891435873,0,0
Linear Distance Weighted Discrimination,0.40554632706757504,0.28717651877671135,0.64991377242539,0.45335463387008973,0.18486921228416947,0,0
Linear Support Vector Machines with Class Weights,0,0,1,0,0,0,0
Logistic Model Trees,0.30180661041926476,0.6211950410411496,0.6211950410411496,0.6211950410411496,0.30180661041926476,0,0
Maximum Uncertainty Linear Discriminant Analysis,0,0,1,0,0,0,0
Model Averaged Neural Network,0.20184349503548293,0.20184178676518275,0.8086609953284588,0.4123508813474719,0.20184178676518275,0,0
Monotone Multi-Layer Perceptron Neural Network,0.04788998799145612,2.194281895530915e-4,0.0011387975236446708,0.7204618843054678,0.2785285078598263,0,0
Multi-Layer Perceptron,0.13269159197807312,0.11527179926633835,0.4222280979156494,0.2707465887069702,0.10783227533102036,0,0
Multi-Layer Perceptron with Weight Decay,0.10265243053436279,0.09129288047552109,0.5355238318443298,0.17323127388954163,0.08513876050710678,0,0
Multi-Layer Perceptron with multiple layers,0.13269159197807312,0.11527179926633835,0.4222280979156494,0.2707465887069702,0.10783227533102036,0,0
Multi-Layer Perceptron with Weight Decay and multiple layers,0.10265243053436279,0.09129288047552109,0.5355238318443298,0.17323127388954163,0.08513876050710678,0,0
Multi-Step Adaptive MCP-Net,0.30006522072510244,0.6444775161636063,0.6444775161636063,0.6444775161636063,0.30006522072510244,0,0
Multilayer Perceptron Network with Dropout,0.5247051119804382,0.5084197521209717,0.4429160952568054,0.7767118811607361,0.40755268931388855,0,0
Multivariate Adaptive Regression Spline,0.29032258064550287,0.6236559139784936,0.6236559139784936,0.6236559139784936,0.29032258064550287,0,0
Naive Bayes,2.511453583891623e-7,3.4628608074027465e-10,0.17147604483035309,0.007522372055793566,9.428945440099745e-11,0,0
Nearest Shrunken Centroids,0.43863043101104077,0.4860566827733347,0.5531039957345155,0.4860566827733347,0.4058311936130818,0,0
Neural network,0.17127555627601865,0.16175091538149844,0.579840648946004,0.3264547731709726,0.1307799344489189,0,0
