method,round_1,round_2,round_3,round_4,round_5,correct,score,training_acc_or_roc,,,,,,,,
Naive Bayes,2.51E-07,3.46E-10,0.171476045,0.007522372,9.43E-11,5,4.821001332,0.518,,,,,,,,
Multi-Layer Perceptron,0.132691592,0.11527165,0.422226459,0.270745993,0.107832141,5,3.951232165,0.596,,,,,,,,
Multi-Layer Perceptron with multiple layers,0.132691592,0.11527165,0.422226459,0.270745993,0.107832141,5,3.951232165,0.596,,,,,,,,
Oblique Random Forest,0.26,0.12,0.42,0.32,0.17,5,3.71,0.575,,,,,,,,
Non-Informative Model,0.490322581,0.490322581,0.490322581,0.490322581,0.490322581,5,2.548387095,0.471,,,,,,,,
Stacked AutoEncoder Deep Neural Network,0.492489489,0.492489587,0.492489727,0.492489396,0.492489683,5,2.537552118,0.482,,,,,,,,
Multi-Layer Perceptron with Weight Decay,0.102652296,0.091292962,0.535526037,0.173232436,0.085138761,4,4.012157508,0.598,,,,,,,,
Multi-Layer Perceptron with Weight Decay and multiple layers,0.102652296,0.091292962,0.535526037,0.173232436,0.085138761,4,4.012157508,0.598,,,,,,,,
ROC-Based Classifier,0,0,1,0,0,4,4,0.621,,,,,,,,
L2 Regularized Linear Support Vector Machines with Class Weights,0,0,1,0,0,4,4,0.6,,,,,,,,
Maximum Uncertainty Linear Discriminant Analysis,0,0,1,0,0,4,4,0.595,,,,,,,,
Linear Support Vector Machines with Class Weights,0,0,1,0,0,4,4,0.594,,,,,,,,
Factor-Based Linear Discriminant Analysis,0,0,1,0,0,4,4,0.593,,,,,,,,
Optimal Weighted Nearest Neighbor,0,0,0,1,0,4,4,0.589,,,,,,,,
Boosted Linear Model,0,0,1,0,0,4,4,0.587,,,,,,,,
L2 Regularized Support Vector Machine (dual) with Linear Kernel,0,0,1,0,0,4,4,0.581,,,,,,,,
Stabilized Nearest Neighbor Classifier,0,0,1,0,0,4,4,0.579,,,,,,,,
Monotone Multi-Layer Perceptron Neural Network,0.047889988,2.19E-04,0.001138798,0.720461884,0.278528508,4,3.951761822,0.567,,,,,,,,
Linear Discriminant Analysis,0.155029033,0.033130531,0.656244097,0.104746002,0.177361268,4,3.873489069,0.553,,,,,,,,
Neural network,0.171275556,0.161750915,0.579840649,0.326454773,0.130779934,4,3.629898173,0.594,,,,,,,,
Cumulative Probability Model for Ordinal Data,0.147612701,0.066803231,0.756256878,0.207953553,0.207809567,4,3.61356407,0.565,,,,,,,,
Stochastic Gradient Boosting with random hyperparameter search,0.5254882,0.2092587,0.1263531,0.410759,0.1898555,4,3.5382855,0.7,,,,,,,,
Sparse Linear Discriminant Analysis,0.181417244,0.301949751,0.678726422,0.301949751,0.091143445,4,3.444813387,0.618,,,,,,,,
Boosted Logistic Regression,0.268941421,0.268941421,0.731058579,0.268941421,0.047425873,4,3.414691285,0.57,,,,,,,,
Penalized Multinomial Regression,0.306116063,0.092045895,0.679934341,0.43704321,0.081886506,4,3.402973985,0.58,,,,,,,,
Penalized Logistic Regression,0.30593266,0.092080452,0.679657231,0.437798288,0.081719801,4,3.402811568,0.58,,,,,,,,
Gaussian Process,0.200941926,0.028406198,0.886405825,0.338523898,0.167537283,4,3.37818487,0.588,,,,,,,,
High-Dimensional Regularized Discriminant Analysis,0.200173919,0.04212266,0.991962438,0.399095239,8.62E-05,4,3.366559544,0.588,,,,,,,,
C4.5-like Trees,0.384615385,0.2,0.857142857,0.2,0,4,3.358241758,0.559,,,,,,,,
Bayesian Generalized Linear Model,0.291125067,0.081633813,0.752447985,0.428665258,0.090618538,4,3.355509339,0.575,,,,,,,,
Robust Linear Discriminant Analysis,0.147862834,0.096223748,0.79768384,0.382466652,0.248693038,4,3.327069888,0.552,,,,,,,,
